time,open,high,low,close,Volume
2021-04-09,1634.30205,1706.6163,1629.4811,1672.86965,112732241.5706448
2021-04-12,1672.86965,1672.86965,1557.16685,1557.16685,164721476.0576235
2021-04-13,1561.9878,1571.6297,1513.7783,1547.52495,77536999.9688858
2021-04-14,1561.9878,1615.01825,1561.9878,1605.37635,79518559.61999191
2021-04-15,1605.37635,1610.1973,1561.9878,1566.80875,38832595.23537892
2021-04-16,1571.6297,1586.09255,1518.59925,1523.4202,107728767.15170246
2021-04-19,1537.88305,1595.73445,1537.88305,1590.9135,92919860.19353032
2021-04-20,1590.9135,1595.73445,1552.3459,1561.9878,29541687.84160798
2021-04-21,1547.52495,1571.6297,1542.704,1552.3459,20005704.26990531
2021-04-22,1552.3459,1653.58585,1533.0621,1639.123,137621423.16348436
2021-04-23,1639.123,1643.94395,1566.80875,1571.6297,118581399.93154876
2021-04-26,1571.6297,1576.45065,1513.7783,1518.59925,117336520.81021376
2021-04-27,1518.59925,1547.52495,1518.59925,1528.24115,59906138.8315581
2021-04-28,1528.24115,1542.704,1523.4202,1528.24115,37233221.66792853
2021-04-29,1533.0621,1566.80875,1533.0621,1557.16685,57493647.51760546
2021-04-30,1557.16685,1561.9878,1533.0621,1533.0621,25435339.50777336
2021-05-03,1542.704,1552.3459,1533.0621,1547.52495,30611808.87584397
2021-05-04,1552.3459,1557.16685,1523.4202,1542.704,38023522.33480953
2021-05-05,1533.0621,1586.09255,1533.0621,1586.09255,82516827.59622066
2021-05-06,1595.73445,1600.5554,1557.16685,1571.6297,36730312.49027682
2021-05-07,1586.09255,1586.09255,1552.3459,1557.16685,28006720.66708844
2021-05-10,1561.9878,1590.9135,1561.9878,1581.2716,32439768.09549985
2021-05-11,1576.45065,1576.45065,1557.16685,1571.6297,22250801.1906367
2021-05-17,1561.9878,1571.6297,1528.24115,1528.24115,28552774.86802394
2021-05-18,1533.0621,1537.88305,1494.4945,1518.59925,41625820.63701138
2021-05-19,1518.59925,1518.59925,1494.4945,1494.4945,20705566.3302876
2021-05-20,1470.38975,1508.95735,1470.38975,1494.4945,33820305.12658294
2021-05-21,1508.95735,1518.59925,1489.67355,1499.31545,28630871.50872753
2021-05-24,1494.4945,1508.95735,1475.2107,1480.03165,25319387.25769817
2021-05-25,1480.03165,1547.52495,1480.03165,1518.59925,67234051.37991475
2021-05-27,1533.0621,1566.80875,1533.0621,1537.88305,31218743.19376886
2021-05-28,1542.704,1552.3459,1518.59925,1533.0621,27316607.72254431
2021-05-31,1533.0621,1581.2716,1533.0621,1576.45065,36260073.22208278
2021-06-02,1590.9135,1600.5554,1566.80875,1581.2716,41275371.03682884
2021-06-03,1590.9135,1595.73445,1571.6297,1586.09255,26465738.08066875
2021-06-04,1590.9135,1615.01825,1576.45065,1581.2716,45433368.94180608
2021-06-07,1590.9135,1595.73445,1537.88305,1547.52495,36187058.56729483
2021-06-08,1547.52495,1561.9878,1537.88305,1542.704,17347514.49403126
2021-06-09,1542.704,1566.80875,1533.0621,1547.52495,17473215.85994462
2021-06-10,1537.88305,1552.3459,1499.31545,1533.0621,46269926.05191923
2021-06-11,1528.24115,1561.9878,1528.24115,1542.704,31497215.27914623
2021-06-14,1557.16685,1561.9878,1513.7783,1513.7783,44047853.63880562
2021-06-15,1513.7783,1513.7783,1494.4945,1499.31545,29880832.61597818
2021-06-16,1499.31545,1504.1364,1494.4945,1499.31545,26992294.04992792
2021-06-17,1494.4945,1494.4945,1470.38975,1484.8526,24533235.1507483
2021-06-18,1484.8526,1484.8526,1393.25455,1417.3593,71536419.17049544
2021-06-21,1349.866,1383.61265,1340.2241,1359.5079,51572615.35589458
2021-06-22,1373.97075,1412.53835,1354.68695,1402.89645,37944595.98211971
2021-06-23,1402.89645,1407.7174,1369.1498,1373.97075,21617316.08915255
2021-06-24,1373.97075,1383.61265,1359.5079,1364.32885,23033738.16363995
2021-06-25,1364.32885,1383.61265,1330.5822,1330.5822,26559806.67710721
2021-06-28,1335.40315,1345.04505,1287.19365,1287.19365,19353343.2207345
2021-06-29,1287.19365,1320.9403,1277.55175,1282.3727,24601478.96161545
2021-06-30,1292.0146,1330.5822,1287.19365,1320.9403,20891006.95920928
2021-07-01,1330.5822,1359.5079,1311.2984,1311.2984,20471068.98018026
2021-07-02,1311.2984,1340.2241,1311.2984,1330.5822,14493097.83341458
2021-07-05,1340.2241,1345.04505,1301.6565,1306.47745,11169582.75858493
2021-07-06,1306.47745,1320.9403,1301.6565,1301.6565,10673103.84882648
2021-07-07,1306.47745,1320.9403,1292.0146,1296.83555,7415550.87690186
2021-07-08,1311.2984,1325.76125,1292.0146,1296.83555,13039961.00353665
2021-07-09,1311.2984,1316.11935,1277.55175,1287.19365,21378981.32110891
2021-07-12,1292.0146,1301.6565,1243.8051,1248.62605,45226252.08724422
2021-07-13,1248.62605,1272.7308,1224.5213,1229.34225,28670179.11407503
2021-07-14,1229.34225,1234.1632,1176.3118,1185.9537,41456248.24982628
2021-07-15,1190.77465,1277.55175,1190.77465,1238.98415,71619805.22511123
2021-07-16,1253.447,1282.3727,1243.8051,1267.90985,46898225.45348946
2021-07-19,1263.0889,1277.55175,1229.34225,1243.8051,27341706.51012767
2021-07-21,1253.447,1311.2984,1248.62605,1272.7308,66957964.71649778
2021-07-22,1282.3727,1330.5822,1282.3727,1316.11935,59265497.46419274
2021-07-23,1320.9403,1325.76125,1292.0146,1306.47745,24633630.30108174
2021-07-26,1311.2984,1325.76125,1292.0146,1306.47745,20559225.87871685
2021-07-27,1316.11935,1325.76125,1287.19365,1292.0146,24729876.89148404
2021-07-28,1292.0146,1301.6565,1253.447,1263.0889,24337630.54999533
2021-07-29,1282.3727,1316.11935,1272.7308,1301.6565,41909374.70830438
2021-07-30,1316.11935,1316.11935,1253.447,1267.90985,26909841.42129663
2021-08-02,1272.7308,1282.3727,1224.5213,1238.98415,35250417.44884307
2021-08-03,1238.98415,1277.55175,1229.34225,1267.90985,28615521.83698234
2021-08-04,1277.55175,1316.11935,1272.7308,1292.0146,32770926.89200261
2021-08-05,1301.6565,1378.7917,1296.83555,1373.97075,129958099.54469554
2021-08-06,1388.4336,1398.0755,1330.5822,1340.2241,51045644.5306423
2021-08-09,1340.2241,1349.866,1311.2984,1316.11935,32640143.54017362
2021-08-10,1316.11935,1335.40315,1296.83555,1325.76125,24637882.57501115
2021-08-12,1340.2241,1340.2241,1320.9403,1320.9403,17134797.08356237
2021-08-13,1330.5822,1335.40315,1301.6565,1320.9403,18515022.97265062
2021-08-16,1320.9403,1335.40315,1282.3727,1325.76125,28055155.10428442
2021-08-18,1325.76125,1412.53835,1320.9403,1373.97075,136791503.74926105
2021-08-19,1373.97075,1378.7917,1287.19365,1320.9403,73769174.12543172
2021-08-20,1316.11935,1345.04505,1301.6565,1345.04505,26023916.44800299
2021-08-23,1354.68695,1378.7917,1349.866,1378.7917,37719018.0358643
2021-08-24,1388.4336,1388.4336,1345.04505,1354.68695,21557265.68414939
2021-08-25,1359.5079,1364.32885,1345.04505,1349.866,12977836.31856792
2021-08-26,1349.866,1349.866,1320.9403,1340.2241,26641429.59375227
2021-08-27,1330.5822,1359.5079,1330.5822,1349.866,19136995.82032587
2021-08-30,1369.1498,1373.97075,1349.866,1369.1498,35229052.36519773
2021-08-31,1369.1498,1373.97075,1340.2241,1354.68695,29882388.32595236
2021-09-01,1369.1498,1369.1498,1345.04505,1354.68695,14882647.61094805
2021-09-02,1354.68695,1388.4336,1349.866,1373.97075,28605980.14914073
2021-09-03,1383.61265,1388.4336,1359.5079,1383.61265,20927099.43061015
2021-09-06,1388.4336,1422.18025,1383.61265,1407.7174,55644012.0723094
2021-09-07,1412.53835,1417.3593,1378.7917,1388.4336,24711519.51378878
2021-09-08,1388.4336,1393.25455,1349.866,1359.5079,31671869.65224696
2021-09-09,1359.5079,1369.1498,1325.76125,1364.32885,30246735.60190419
2021-09-10,1373.97075,1393.25455,1359.5079,1383.61265,34887314.74087057
2021-09-13,1383.61265,1393.25455,1364.32885,1388.4336,11437994.58612929
2021-09-14,1398.0755,1398.0755,1354.68695,1364.32885,21391323.28690403
2021-09-15,1359.5079,1364.32885,1340.2241,1345.04505,30053827.56510646
2021-09-16,1345.04505,1359.5079,1340.2241,1345.04505,12298405.91584646
2021-09-17,1345.04505,1354.68695,1335.40315,1345.04505,22691378.25532312
2021-09-20,1340.2241,1345.04505,1306.47745,1306.47745,18981839.67890146
2021-09-21,1301.6565,1301.6565,1272.7308,1296.83555,30401165.74534065
2021-09-22,1296.83555,1320.9403,1296.83555,1311.2984,18438067.18592808
2021-09-23,1335.40315,1335.40315,1311.2984,1325.76125,19826382.76688205
2021-09-24,1330.5822,1340.2241,1311.2984,1316.11935,16237670.99845466
2021-09-27,1325.76125,1330.5822,1306.47745,1311.2984,9268401.45614454
2021-09-28,1311.2984,1316.11935,1296.83555,1301.6565,13201028.84286292
2021-09-29,1296.83555,1349.866,1287.19365,1345.04505,25346145.46925399
2021-09-30,1349.866,1378.7917,1340.2241,1369.1498,49533701.86374055
2021-10-01,1354.68695,1455.9269,1349.866,1431.82215,111952934.58758129
2021-10-04,1441.46405,1513.7783,1431.82215,1475.2107,87305717.75272506
2021-10-05,1470.38975,1484.8526,1455.9269,1470.38975,45756126.9044483
2021-10-06,1480.03165,1557.16685,1480.03165,1528.24115,135143280.88862154
2021-10-07,1533.0621,1547.52495,1499.31545,1508.95735,53686514.06880387
2021-10-08,1523.4202,1566.80875,1518.59925,1528.24115,47825636.02609445
2021-10-11,1533.0621,1547.52495,1523.4202,1533.0621,27449880.21033199
2021-10-12,1533.0621,1561.9878,1528.24115,1557.16685,79541687.84160797
2021-10-13,1557.16685,1619.8392,1523.4202,1615.01825,130820274.01238345
2021-10-14,1624.66015,1672.86965,1624.66015,1643.94395,93372675.51001358
2021-10-15,1658.4068,1663.22775,1624.66015,1648.7649,48957674.31730261
2021-10-18,1653.58585,1783.7515,1648.7649,1774.1096,98389010.46474242
2021-10-19,1774.1096,1774.1096,1730.72105,1745.1839,64236613.11567222
2021-10-21,1764.4677,1774.1096,1706.6163,1730.72105,70175380.37108868
2021-10-22,1735.542,1764.4677,1711.43725,1754.8258,51120940.89339238
2021-10-25,1754.8258,1769.28865,1730.72105,1740.36295,47228243.39601116
2021-10-26,1745.1839,1750.00485,1716.2582,1716.2582,24329644.5721279
2021-10-27,1716.2582,1725.9001,1668.0487,1677.6906,42562254.32746658
2021-10-28,1677.6906,1687.3325,1615.01825,1682.51155,58279281.05456394
2021-10-29,1696.9744,1721.07915,1672.86965,1716.2582,58779908.52425352
2021-11-01,1730.72105,1745.1839,1716.2582,1725.9001,40549061.90688557
2021-11-02,1725.9001,1725.9001,1653.58585,1658.4068,30230037.64818138
2021-11-03,1677.6906,1711.43725,1658.4068,1701.79535,27947188.83207666
2021-11-04,1711.43725,1725.9001,1687.3325,1701.79535,37719329.17785914
2021-11-05,1701.79535,1711.43725,1639.123,1696.9744,35630010.68254182
2021-11-08,1701.79535,1735.542,1696.9744,1730.72105,40354390.73211712
2021-11-09,1735.542,1735.542,1701.79535,1706.6163,17117269.41785333
2021-11-10,1696.9744,1730.72105,1692.15345,1711.43725,37816198.05225111
2021-11-11,1711.43725,1730.72105,1706.6163,1725.9001,19867038.65420716
2021-11-12,1735.542,1764.4677,1721.07915,1725.9001,41202667.52403572
2021-11-15,1725.9001,1735.542,1668.0487,1687.3325,38827616.96346155
2021-11-16,1687.3325,1701.79535,1682.51155,1687.3325,18406538.13045147
2021-11-17,1692.15345,1711.43725,1687.3325,1701.79535,9457679.50300252
2021-11-18,1711.43725,1711.43725,1692.15345,1711.43725,16565718.37500907
2021-11-19,1711.43725,1735.542,1706.6163,1730.72105,17139567.92748317
2021-11-22,1735.542,1812.6772,1735.542,1793.3934,105238075.48304795
2021-11-23,1793.3934,1803.0353,1745.1839,1750.00485,48831972.95138926
2021-11-24,1754.8258,1764.4677,1745.1839,1750.00485,18613966.12700816
2021-11-25,1759.64675,1788.57245,1745.1839,1754.8258,36013130.19218204
2021-11-26,1754.8258,1764.4677,1716.2582,1725.9001,44045260.78884867
2021-11-29,1716.2582,1716.2582,1639.123,1687.3325,86433897.8831973
2021-11-30,1687.3325,1701.79535,1629.4811,1648.7649,78253041.4129995
2021-12-01,1653.58585,1668.0487,1600.5554,1624.66015,32881589.72816561
2021-12-02,1619.8392,1658.4068,1600.5554,1648.7649,32224872.69106712
2021-12-03,1658.4068,1692.15345,1639.123,1672.86965,34718883.20766654
2021-12-06,1677.6906,1696.9744,1658.4068,1687.3325,29312376.19141455
